시도,종별,기관명,전화번호,주소,위도,경도
서울특별시,종합병원,서울적십자병원,[phone],서울특별시 종로구 새문안로 9,126.9672019,37.56676211
서울특별시,종합병원,가톨릭대학교 은평성모병원,02-2030-4291,서울특별시 은평구 통일로 1021,126.9161505,37.63360841
강원특별자치도,종합병원,강원대학교병원,033-258-9217,강원특별자치도 춘천시 백령로 156,127.7447997,37.87470196
대구광역시,상급종합병원,경북대학교병원,053-200-4501,대구광역시 중구 동덕로 130,128.6043147,35.8662355
충청남도,상급종합병원,단국대의과대학부속병원,041-550-6891,충청남도 천안시 동남구 망향로 201,127.1732754,36.84295215
부산광역시,병원,동래성모병원,051-559-8833,부산광역시 동래구 충렬대로 188,129.0801766,35.20326365
서울특별시,병원,서울특별시 북부병원,02-2036-0459,서울특별시 중랑구 양원역로 38,127.1076802,37.60439347
전라남도,종합병원,성가롤로병원,061-720-2483,전라남도 순천시 순광로 221,127.5417699,34.9644733
서울특별시,종합병원,성애병원,02-840-7342,서울특별시 영등포구 여의대방로53길 22,126.9223673,37.51205045
경기도,상급종합병원,아주대학교병원,031-219-4106,경기도 수원시 영통구 월드컵로 164,127.0475211,37.27944776
대구광역시,상급종합병원,영남대학교병원,053-620-3873,대구광역시 남구 현충로 170,128.5865487,35.84716173
서울특별시,종합병원,의료법인한전의료재단한일병원,02-901-3848,서울특별시 도봉구 우이천로 308,127.0290576,37.64668449
경상남도,종합병원,창원 파티마병원,055-270-1115,경상남도 창원시 의창구 창이대로 45,128.6444853,35.23724183
서울특별시,상급종합병원,(학)가톨릭대학교서울성모병원,02-2258-8151,서울특별시 서초구 반포대로 222,127.0058628,37.50239181
경기도,종합병원,광명성애병원,02-2680-7338,경기도 광명시 디지털로 36,126.8716349,37.47321247
대구광역시,상급종합병원,대구가톨릭의료원,053-650-4390,대구광역시 남구 두류공원로17길 33,128.5657926,35.8441899
전라북도,상급종합병원,전북대학교병원,063-250-2600,전라북도 전주시 덕진구 건지로 20,127.1411035,35.84788564
서울특별시,종합병원,강동성심병원,02-2225-2758,서울특별시 강동구 성안로 150,127.135334,37.53615609
경기도,상급종합병원,분당서울대학병원,1588-3369,경기도 성남시 분당구 구미로173번길 82,127.1244835,37.35202597
서울특별시,상급종합병원,서울아산병원,02-3010-1106,서울특별시 송파구 올림픽로43길 88 (풍납동),127.1095256,37.5251582
서울특별시,종합병원,순천향대학교부속서울병원,02-709-9067,서울특별시 용산구 대사관로 59,127.0038785,37.53428021
전라남도,종합병원,여천전남병원,061-690-6152,전라남도 여수시 무선로 95,127.6542294,34.76902617
인천광역시,상급종합병원,인하대병원,032-890-2222,인천광역시 중구 인항로 27,126.6341664,37.45885479
서울특별시,상급종합병원,중앙대학교병원,02-2356-2356,서울특별시 동작구 흑석로 102,126.96042,37.5060362
대전광역시,상급종합병원,충남대학교병원,042-280-8632,대전광역시 중구 문화로 282,127.4153053,36.31684464
대전광역시,종합병원,학교법인가톨릭대학교대전성모병원,042-220-9986,대전광역시 중구 대흥로 64,127.4202104,36.32199305
서울특별시,종합병원,(학)일송학원 한강성심병원,02-2639-5354,서울특별시 영등포구 버드나루로7길 12,126.9096904,37.52317784
경기도,요양병원,가은병원,032-621-9222,경기도 부천시 마니로24번길 43-17,126.7688692,37.47745306
인천광역시,상급종합병원,가톨릭대학교인천성모병원,032-280-6084,인천광역시 부평구 동수로 56,126.7252054,37.48413154
강원특별자치도,상급종합병원,강릉아산병원,033-610-3148,강원특별자치도 강릉시 사천면 방동길 38,128.8577455,37.81835197
서울특별시,상급종합병원,경희대학교병원,02-958-9902,서울특별시 동대문구 경희대로 23,127.0507412,37.59377476
서울특별시,상급종합병원,고려대의대부속구로병원,02-2626-1883,서울특별시 구로구 구로동로 148,126.8846396,37.49118118
부산광역시,종합병원,고신대학교복음병원,051-990-5258,부산광역시 서구 감천로 262,129.0138836,35.08035099
경상북도,종합병원,구미차병원,054-450-9880,경상북도 구미시 신시로10길 12,128.3407099,36.11460015
경기도,종합병원,국민건강보험공단일산병원,031-900-3137,경기도 고양시 일산동구 일산로 100,126.793042,37.64547581
서울특별시,종합병원,대림성모병원,02-829-9129,서울특별시 영등포구 시흥대로 657,126.9071695,37.49068925
대전광역시,요양병원,대전나진요양병원,042-520-6503,대전광역시 서구 갈마로 122,127.3713351,36.34166358
전라남도,종합병원,목포기독병원,061-280-7283,전라남도 목포시 백년대로 303,126.4202278,34.80423716
경기도,의원,새오름가정의원,031-313-9809,경기도 시흥시 비둘기공원7길 83,126.7922642,37.43930085
서울특별시,상급종합병원,서울대학교병원,02-2072-3066,서울특별시 종로구 대학로 101,127.0003985,37.57791378
서울특별시,종합병원,서울특별시 보라매병원,02-870-2178,서울특별시 동작구 보라매로5길 20,126.924332,37.49301528
서울특별시,종합병원,서울특별시 서울의료원,02-2276-7014,서울특별시 중랑구 신내로 156,127.0991891,37.61309005
경기도,상급종합병원,순천향대학교부속부천병원,032-621-5806,경기도 부천시 조마루로 170,126.76211,37.49837181
전라남도,종합병원,여수전남병원,061-640-7801,전라남도 여수시 좌수영로 49,127.728194,34.74511953
서울특별시,상급종합병원,연세의료원(신촌),02-2228-4301,서울특별시 서대문구 연세로 50-1,126.9408237,37.56140713
전라북도,종합병원,예수병원,063-230-8861,전라북도 전주시 완산구 서원로 365,127.1326081,35.81433245
전라북도,상급종합병원,원광대학교병원,063-859-2249,전라북도 익산시 무왕로 895,126.961518,35.96525791
경기도,종합병원,의료법인일심의료재단우리병원,031-542-0229,경기도 포천시 소흘읍 호국로 661,127.1481408,37.82748442
제주특별자치도,종합병원,제주대학교병원,064-717-2175,제주특별자치도 제주시 아란13길 15,126.5452008,33.46720843
충청북도,상급종합병원,충북대학교병원,043-269-8819,충청북도 청주시 서원구 1순환로 776,127.4615815,36.62416671
대구광역시,상급종합병원,칠곡경북대학교병원,053-200-3040,대구광역시 북구 호국로 807,128.5652776,35.95614739
울산광역시,상급종합병원,학교법인 울산공업학원 울산대학교병원,052-230-1680,울산광역시 동구 방어진순환도로 877,129.4288047,35.52005932
경상남도,상급종합병원,학교법인성균관대학삼성창원병원,055-233-8309,경상남도 창원시 마산회원구 팔용로 158,128.5919637,35.2429947
서울특별시,종합병원,한국원자력의학원 원자력병원,02-970-2043,서울특별시 노원구 노원로 75,127.0826932,37.62881598
강원특별자치도,종합병원,한림대학교부속춘천성심병원,033-240-5130,강원특별자치도 춘천시 삭주로 77,127.7392938,37.88376398
전라남도,상급종합병원,화순전남대학교병원,061-379-7046,전라남도 화순군 화순읍 서양로 322,127.0032186,35.0611776
전라북도,요양병원,효사랑가족요양병원,063-711-1100,전라북도 전주시 완산구 용머리로 77,127.1188362,35.80670415
전라북도,요양병원,효사랑전주요양병원,063-259-2403,전라북도 전주시 완산구 팔달로 272,127.1441066,35.82643936
경기도,종합병원,의료법인 원광의료재단 원광종합병원,031-8077-7222,경기도 화성시 화산북로 21,127.0083185,37.20990713
경기도,종합병원,한양대학교의과대학부속구리병원,031-560-2963,경기도 구리시 경춘로 153,127.1325076,37.60127601
서울특별시,종합병원,강동경희대병원,02-440-6100,서울특별시 강동구 동남로 892,127.1569621,37.55316901
경상북도,요양병원,경상북도립안동노인전문요양병원,054-861-6177,경상북도 안동시 남후면 남일로 1463,128.689432,36.52369297
서울특별시,상급종합병원,고려대학교 안암병원,02-920-6341,서울특별시 성북구 고려대로 73,127.0263579,37.58711178
경기도,종합병원,국립암센터병원,031-920-0471,경기도 고양시 일산동구 일산로 323,126.7833999,37.66322585
경기도,요양병원,보바스기념병원,031-786-3129,경기도 성남시 분당구 대왕판교로 155-7,127.0983262,37.35605117
인천광역시,종합병원,부평세림병원,032-509-5460,인천광역시 부평구 부평대로 175,126.7199335,37.50674157
서울특별시,상급종합병원,강북삼성병원,02-2001-2868,서울특별시 종로구 새문안로 29,126.9678123,37.56886701
대전광역시,종합병원,건양대학교병원,042-600-9450,대전광역시 서구 관저동로 158,127.3426483,36.30778199
경기도,종합병원,의료법인 플러스의료재단 단원병원,031-8040-5906,경기도 안산시 단원구 원포공원1로 20,126.8132427,37.30023566
광주광역시,상급종합병원,전남대학교병원,062-220-6918,광주광역시 동구 제봉로 42,126.9219841,35.14201248
경기도,종합병원,가톨릭대학교 성빈센트병원,031-881-8833,경기도 수원시 팔달구 중부대로 93,127.0274495,37.27792235
경기도,종합병원,가톨릭대학교의정부성모병원,031-820-3889,경기도 의정부시 천보로 271,127.0779487,37.75864989
서울특별시,상급종합병원,건국대학교병원,02-2030-8031,서울특별시 광진구 능동로 120-1,127.0720551,37.54123563
경기도,종합병원,의료법인효산의료재단안양샘병원,031-467-9300,경기도 안양시 만안구 삼덕로 9,126.9248212,37.39289124
서울특별시,종합병원,한림대학교강남성심병원,02-6960-1042,서울특별시 영등포구 신길로 1,126.9086996,37.49329976
경기도,종합병원,효산의료재단지샘병원,031-389-3740,경기도 군포시 군포로 591,126.9473179,37.35867166
광주광역시,종합병원,KS병원,062-975-9661,광주광역시 광산구 왕버들로 220,126.8331574,35.19793306
인천광역시,종합병원,가톨릭관동대학교 국제성모병원,032-290-3972,인천광역시 서구 심곡로100번길 25,126.6836455,37.54239799
경기도,종합병원,원광대학교산본병원,031-390-2528,경기도 군포시 산본로 321,126.933605,37.35941441
인천광역시,종합병원,인천세종병원,032-240-8419,인천광역시 계양구 계양문화로 20,126.7368531,37.53253828
서울특별시,상급종합병원,한양대학교병원,02-2290-8865,서울특별시 성동구 왕십리로 222-1,127.0456289,37.55863807
서울특별시,종합병원,서울특별시 서남병원,02-6300-9088,서울특별시 양천구 신정이펜1로 20,126.8331299,37.51201936
경기도,종합병원,의료법인혜원의료재단 세종병원,032-340-1842,경기도 부천시 호현로 489,126.7928674,37.48116647
부산광역시,상급종합병원,인제대학교부속부산백병원,051-890-8821,부산광역시 부산진구 복지로 75,129.0205715,35.14645447
광주광역시,종합병원,재단법인광주기독병원,062-650-5652,광주광역시 남구 양림로 37,126.9131011,35.13699847
충청남도,상급종합병원,학교법인동은학원순천향대학교부속천안병원,041-570-2837,충청남도 천안시 동남구 순천향6길 31,127.1346737,36.80290642
경상남도,상급종합병원,경상국립대학교병원,055-750-9345,경상남도 진주시 강남로 79,128.096027,35.17538996
경기도,상급종합병원,고려대학교부속안산병원,031-8099-6400,경기도 안산시 단원구 적금로 123,126.8249973,37.31885818
서울특별시,상급종합병원,삼성서울병원,02-3410-1060,서울특별시 강남구 일원로 81,127.0895916,37.49034577
경상남도,요양병원,의료법인희연의료재단희연병원,055-270-2525,경상남도 창원시 성산구 원이대로393번길 25,128.6625599,35.23996166
부산광역시,종합병원,한국보훈복지의료공단부산보훈병원,051-601-6565,부산광역시 사상구 백양대로 420,129.0082528,35.15289185
서울특별시,요양병원,(의)참예원의료재단 서초참요양병원,02-6081-2114,서울특별시 서초구 양재대로 54,127.0253592,37.4597643
서울특별시,요양병원,(의)참예원의료재단 성북참요양병원,02-912-2114,서울특별시 성북구 북악산로1길 71,127.0051953,37.59765622
전라북도,병원,(재)원불교 원병원,063-843-3582,전라북도 익산시 익산대로25길 18,126.9523866,35.96677954
서울특별시,종합병원,국립중앙의료원,02-2276-2260,서울특별시 중구 을지로 245,127.005483,37.5677252
경기도,병원,의료법인 의왕시티의료재단 시티병원,031-340-2235,경기도 의왕시 오전천로 29,126.976795,37.35027993
서울특별시,요양병원,의료법인참예원의료재단강남구립행복요양병원,02-6053-2114,서울특별시 강남구 헌릉로590길 60,127.103324,37.46117789
서울특별시,요양병원,의료법인참예원의료재단송파참노인전문병원,02-409-2114,서울특별시 송파구 마천로 164,127.1374058,37.50353741
인천광역시,종합병원,인천광역시의료원,032-580-6264,인천광역시 동구 방축로 217,126.6686646,37.47881474
경기도,종합병원,대진의료재단분당제생병원,031-779-5020,경기도 성남시 분당구 서현로180번길 20,127.121779,37.38820316
인천광역시,종합병원,의료법인나사렛의료재단나사렛국제병원,032-899-9527,인천광역시 연수구 먼우금로 98,126.6704859,37.40794993
경기도,종합병원,경기도의료원파주병원,031-940-9172,경기도 파주시 중앙로 207,126.7796379,37.75488021
대구광역시,종합병원,대구의료원,053-560-7376,대구광역시 서구 평리로 157,128.5385415,35.85967414
서울특별시,종합병원,서울성심병원,02-959-2234,서울특별시 동대문구 왕산로 259,127.0498199,37.5841886
인천광역시,종합병원,의료법인루가의료재단나은병원,032-580-9454,인천광역시 서구 원적로 23,126.6797819,37.48905919
경기도,종합병원,한림대학교동탄성심병원,031-8086-2130,경기도 화성시 큰재봉길 7,127.0799516,37.21651577
부산광역시,상급종합병원,부산대학교병원,051-240-7716,부산광역시 서구 구덕로 179,129.0192221,35.10105418
전라북도,요양병원,(의)백상의료재단가족사랑요양병원,063-540-1569,전라북도 김제시 하동1길 13,126.8918158,35.81679752
경기도,종합병원,강남병원,031-300-0186,경기도 용인시 기흥구 중부대로 411,127.1113158,37.2735446
강원특별자치도,상급종합병원,원주세브란스기독병원,033-741-1008,강원특별자치도 원주시 일산로 20,127.9467233,37.34911755
서울특별시,상급종합병원,강남세브란스병원,02-2019-1248,서울특별시 강남구 언주로 211,127.0463125,37.49280698
경상북도,종합병원,경상북도 안동의료원,054-850-6550,경상북도 안동시 태사2길 55,128.7321552,36.56820002
충청남도,요양병원,천안요양병원,041-569-5533,충청남도 천안시 동남구 삼룡천3길 10,127.1638993,36.79092819
경기도,종합병원,(의)백송의료재단 굿모닝병원,031-5182-7982,경기도 평택시 중앙로 338,127.1204592,36.99057703
경기도,상급종합병원,(학)일송학원한림대학교성심병원,031-380-5995,경기도 안양시 동안구 관평로170번길 22,126.9619708,37.3916512
경기도,종합병원,연세대의대부속용인세브란스병원,031-5189-9199,경기도 용인시 기흥구 동백죽전대로 363,127.1481886,37.27077583
인천광역시,상급종합병원,의료법인길의료재단길병원,032-460-3405,인천광역시 남동구 남동대로774번길 21,126.7096946,37.45209786
대구광역시,종합병원,(재)대구포교성베네딕도수녀회파티마병원,053-940-7003,대구광역시 동구 아양로 99,128.6229941,35.88384871
충청남도,종합병원,충청남도 천안의료원,041-570-7384,충청남도 천안시 동남구 충절로 537,127.1792753,36.77548975
전라북도,종합병원,의료법인오성의료재단동군산,063-440-0655,전라북도 군산시 조촌로 149,126.7369711,35.97754986
대전광역시,종합병원,을지대학병원,042-259-1247,대전광역시 서구 둔산서로 95,127.3819883,36.35529902
서울특별시,종합병원,의료법인 서울효천의료재단 에이치플러스 양지병원,[phone],서울특별시 관악구 남부순환로 1636,126.9325674,37.48437059
서울특별시,종합병원,한국보훈복지의료공단 중앙보훈병원,02-2225-4698,서울특별시 강동구 진황도로61길 53,127.1467189,37.5282209
경기도,종합병원,인제대학교 일산백병원,031-910-9704,경기도 고양시 일산서구 주화로 170,126.750382,37.67427506
광주광역시,상급종합병원,조선대학교병원,062-220-3418,광주광역시 동구 필문대로 365,126.9281849,35.13854788
전라북도,종합병원,대자인병원,063-250-9231,전라북도 전주시 덕진구 견훤로 390,127.1533163,35.84599246
서울특별시,종합병원,삼육서울병원,02-2210-3074,서울특별시 동대문구 망우로 82,127.0633061,37.5892349
대구광역시,상급종합병원,계명대학교동산병원,053-258-6368,대구광역시 달서구 달구벌대로 1035,128.4801297,35.85388729
경기도,종합병원,명지병원,031-810-5261,경기도 고양시 덕양구 화수로14번길 55,126.8309492,37.64219898
전라남도,종합병원,해남우리종합병원,061-530-7273,전라남도 해남군 옥천면 해남로 597,126.6469225,34.58438004
경기도,종합병원,동국대학교일산불교병원,031-961-7114,경기도 고양시 일산동구 동국로 27,126.8055658,37.67643678
서울특별시,상급종합병원,이대의대부속목동병원,02-2650-2654,서울특별시 양천구 안양천로 1071,126.886746,37.53698302
부산광역시,종합병원,인제대학교해운대백병원,051-797-0037,부산광역시 해운대구 해운대로 875,129.1821634,35.17325877
인천광역시,종합병원,의료법인 성수의료재단 인천백병원,032-280-8162,인천광역시 동구 샛골로 214,126.6458042,37.48173976
부산광역시,상급종합병원,동아대학교병원,051-240-5405,부산광역시 서구 대신공원로 26,129.0180245,35.11954464
경기도,요양병원,부천시립노인전문병원,032-713-7358,경기도 부천시 까치로 26,126.8083757,37.50918148
전라남도,요양병원,전남제일요양병원,061-900-1168,전라남도 화순군 화순읍 덕음로 999,126.9850055,35.04915958
경기도,종합병원,경기도의료원 수원병원,031-888-0559,경기도 수원시 장안구 수성로245번길 69,126.9963821,37.29185914
경기도,종합병원,의료법인 남촌의료재단 시흥시화병원,031-5189-0087,경기도 시흥시 옥구천서로 337,126.7245602,37.35292051
충청북도,종합병원,(의)한마음재단하나병원,043-230-6190,충청북도 청주시 흥덕구 2순환로 1262,127.4309413,36.62352452
인천광역시,종합병원,의료법인 인천사랑병원,032-457-2130,인천광역시 미추홀구 미추홀대로 726,126.6806832,37.46219722
경상남도,상급종합병원,양산부산대학교병원,055-360-4571,경상남도 양산시 물금읍 금오로 20,129.0060088,35.32780845
서울특별시,병원,서울특별시립서북병원,02-3156-3238,서울특별시 은평구 갈현로7길 49,126.9056649,37.60435804
제주특별자치도,종합병원,제주한라병원,064-740-5315,제주특별자치도 제주시 도령로 65,126.4848019,33.49049469
경기도,종합병원,차의과대학교분당차병원,031-780-5309,경기도 성남시 분당구 야탑로 59,37.41046494,127.1258362
경기도,종합병원,(의)동수원병원,031-210-0272,경기도 수원시 팔달구 중부대로 165,127.0343638,37.27816562
전라남도,요양병원,순천생협요양병원,061-759-3300,전라남도 순천시 봉화로 62,127.4970167,34.95639726
경기도,종합병원,(학)가톨릭대학교 부천성모병원,032-340-2019,경기도 부천시 소사로 327,126.7924034,37.48704383
