시도,종별,기관명,전화번호,주소,위도,경도
부산광역시,종합병원,의료법인 온그룹의료재단 온종합병원,051-607-0132,부산광역시 부산진구 가야대로 721,129.0498794,35.15785018
부산광역시,요양병원,의료법인 정선의료재단 온요양병원,051-607-0000,부산광역시 부산진구 가야대로 721,129.0498794,35.15785018
충청북도,요양병원,하나노인전문병원,043-270-8114,충청북도 청주시 서원구 대림로 431,127.4405814,36.60995785
인천광역시,종합병원,의료법인인성의료재단 한림병원,032-540-8656,인천광역시 계양구 장제로 722,126.7343334,37.53224793
서울특별시,요양병원,한국보훈복지의료공단 서울요양병원,02-2225-1987,서울특별시 강동구 진황도로61길 53,127.1467189,37.5282209
경상남도,의원,희연의원,055-270-9696,경상남도 창원시 성산구 원이대로393번길 25,128.6625423,35.2399619
경상북도,종합병원,동국대학교의과대학경주병원,054-770-8138,경상북도 경주시 동대로 87,129.1967258,35.85830094
서울특별시,종합병원,서울특별시 동부병원,02-920-9349,서울특별시 동대문구 무학로 124,127.0315113,37.57535435
부산광역시,종합병원,동남권원자력의학원,051-720-5599,부산광역시 기장군 장안읍 좌동길 40,129.2443303,35.32184424
서울특별시,종합병원,홍익병원,02-2600-0776,서울특별시 양천구 목동로 225,126.863639,37.52848199
경기도,병원,샘물호스피스병원,031-329-2988,경기도 용인시 처인구 백암면 고안로51번길 112-25,127.4134602,37.13852555
인천광역시,병원,글로리병원,032-262-9000,인천광역시 부평구 길주로 655,126.735386,37.50715922
서울특별시,종합병원,가톨릭대학교 여의도성모병원,02-3779-2552,서울특별시 영등포구 63로 10,126.9367313,37.51827234
서울특별시,종합병원,인제대부속상계백병원,02-950-1974,서울특별시 노원구 동일로 1342,127.0631162,37.64858127
대구광역시,의원,사랑나무의원,053-217-9500,대구광역시 수성구 화랑로 112-1,128.6391507,35.87281563
경기도,의원,수원기독의원,031-254-6571,경기도 수원시 장안구 송정로118번길 21,127.0107864,37.29482852
서울특별시,종합병원,원진재단부설 녹색병원,02-490-2183,서울특별시 중랑구 사가정로49길 53,127.0860622,37.58356227
대구광역시,종합병원,대구보훈병원,053-630-7352,대구광역시 달서구 월곡로 60,128.5517101,35.80282935
광주광역시,종합병원,광주보훈병원,062-602-6016,광주광역시 광산구 첨단월봉로 99,126.8494957,35.20804961
경기도,종합병원,인산의료재단메트로병원,031-467-9824,경기도 안양시 만안구 명학로33번길 8,126.9356387,37.37828663
서울특별시,의원,인성기념의원,02-2135-3577,서울특별시 강동구 상암로 266,127.1519277,37.54618385
경기도,종합병원,현대병원,[phone],경기도 남양주시 진접읍 봉현로 21,127.1799008,37.71543602
부산광역시,종합병원,부산성모병원,051-933-7034,부산광역시 남구 용호로232번길 25-14,129.1091848,35.11051603
전라남도,종합병원,목포한국병원,061-270-5576,전라남도 목포시 영산로 483,126.4162705,34.80938144
경기도,종합병원,의료법인한양의료재단남양주한양병원,031-510-5625,경기도 남양주시 오남읍 양지로 47-55,127.2043713,37.68231597
경상북도,종합병원,의료법인한성재단포항세명기독병원,054-289-1477,경상북도 포항시 남구 포스코대로 351,129.3615706,36.01810082
서울특별시,종합병원,(의료법인)성삼의료재단 미즈메디병원,02-2007-1206,서울특별시 강서구 강서로 295,126.8358561,37.55218256
강원특별자치도,종합병원,강원도영월의료원,033-370-9220,강원특별자치도 영월군 영월읍 중앙1로 59,128.4648692,37.18647699
경기도,종합병원,경기도의료원 의정부병원,031-828-5357,경기도 의정부시 흥선로 142,127.0422415,37.7407929
경상북도,병원,계명대학교의과대학경주동산병원,054-770-9432,경상북도 경주시 봉황로 65,129.2091388,35.84580283
경기도,병원,남천병원,031-390-2114,경기도 군포시 고산로 575,126.9259782,37.3646827
서울특별시,요양병원,더세인트요양병원,02-333-1119,서울특별시 구로구 경인로 218,126.845161,37.49625375
제주특별자치도,요양병원,아라요양병원,064-729-6005,제주특별자치도 제주시 한북로 309,126.5468743,33.45652881
대구광역시,요양병원,웰니스1004요양병원,053-570-1004,대구광역시 서구 달구벌대로 1889,128.5708486,35.86215408
서울특별시,병원,의료법인 서울효천의료재단 에이치플러스자립병원,02-1577-2588,서울특별시 구로구 공원로6가길 4,126.8915986,37.50189172
제주특별자치도,종합병원,의료법인 혜인의료재단 한국병원,064-750-0129,제주특별자치도 제주시 서광로 193,126.5170824,33.50026993
제주특별자치도,요양병원,제주사랑요양병원,064-783-7350,제주특별자치도 제주시 조천읍 신조로 203,126.6405622,33.51864224
제주특별자치도,병원,제주선한병원,064-735-3805,제주특별자치도 제주시 중앙로 616,126.5470215,33.46876945
부산광역시,종합병원,삼육부산병원,051-600-7561,부산광역시 서구 대티로 170,129.0109747,35.11206673
울산광역시,종합병원,혜명심의료재단울산병원,052-259-5167,울산광역시 남구 월평로171번길 13,129.3232393,35.54627393
부산광역시,종합병원,수영한서병원,051-998-1700,부산광역시 수영구 수영로 615,129.1128811,35.16104606
경상남도,종합병원,의료법인거붕의료재단거제백병원,055-733-0830,경상남도 거제시 계룡로5길 14,128.6256268,34.87365452
충청북도,요양병원,진천효병원,043-537-0035,충청북도 진천군 이월면 반지길 54,127.437464,36.88513687
인천광역시,종합병원,현대유비스병원,032-890-6950,인천광역시 미추홀구 독배로 503,126.6430056,37.46161007
서울특별시,요양병원,재단법인 제중의료복지재단 제중요양병원,02-837-7111,서울특별시 구로구 새말로 60,126.8866567,37.50321336
서울특별시,종합병원,부민병원,02-2620-0150,서울특별시 강서구 공항대로 389,126.8509026,37.55686248
부산광역시,종합병원,부산광역시의료원,051-607-2896,부산광역시 연제구 월드컵대로 359,129.0600535,35.18741943
광주광역시,요양병원,광주시립 제1요양병원,062-949-5210,광주광역시 광산구 삼도로 84-3,126.6670462,35.16300361
서울특별시,종합병원,인제대학부속백병원,02-2270-0439,서울특별시 중구 마른내로 9,126.9886722,37.56482718
부산광역시,종합병원,(재)천주교부산교구메리놀병원,051-461-2613,부산광역시 중구 중구로 121,129.0320286,35.10719161
충청북도,종합병원,충청북도충주의료원,043-871-0471,충청북도 충주시 안림로 239-50,127.9704059,36.97931554
충청남도,종합병원,충청남도서산의료원,041-689-7431,충청남도 서산시 중앙로 149,126.4658947,36.77551802
경상북도,종합병원,(의)안동병원,054-840-0433,경상북도 안동시 앙실로 11,128.7010914,36.54672709
대전광역시,종합병원,대전보훈병원,042-939-0482,대전광역시 대덕구 대청로82번길 147,127.4396956,36.44731505
서울특별시,요양병원,녹십초요양병원,02-848-2452,서울특별시 동작구 시흥대로 634,126.9066205,37.48838585
울산광역시,병원,재단법인 정토마을 자재병원,052-255-8405,울산광역시 울주군 상북면 소야정길 216-39,129.0679756,35.60555629
대구광역시,요양병원,첨단요양병원,053-669-1081,대구광역시 북구 대현로 19,128.6028877,35.88640767
강원특별자치도,요양병원,원주민중요양병원,033-732-0270,강원특별자치도 원주시 북원로 2636,127.9463189,37.37874548
제주특별자치도,종합병원,제주도서귀포의료원,064-730-3188,제주특별자치도 서귀포시 장수로 47,126.563889,33.25606706
제주특별자치도,병원,지방공사제주도의료원,064-720-2285,제주특별자치도 제주시 산천단남길 10,126.559604,33.4457194
충청북도,요양병원,의료법인참사랑재단참사랑병원,043-298-9100,충청북도 청주시 서원구 청남로 1910,127.4805171,36.60357127
경상북도,종합병원,(재)포항성모병원,054-260-8013,경상북도 포항시 남구 대잠동길 17,129.3399072,36.01580826
경상북도,종합병원,에스포항병원,054-289-9240,경상북도 포항시 남구 희망대로 352,129.3314003,36.0348229
울산광역시,요양병원,이손요양병원,055-780-1008,울산광역시 울주군 삼남면 하방로 39,129.0903452,35.50644513
서울특별시,종합병원,이화여자대학교의과대학부속서울병원,02-6986-3242,서울특별시 강서구 공항대로 260,126.8362659,37.55726115
대구광역시,요양병원,한결요양병원,053-591-9111,대구광역시 달서구 대명천로 15,128.557612,35.8390227
경기도,종합병원,경기도립의료원안성병원,031-8046-5273,경기도 안성시 남파로 95,127.2603664,37.01735255
경기도,종합병원,경기도의료원이천병원,031-630-4296,경기도 이천시 경충대로 2742,127.4332376,37.28282368
전라북도,병원,엠마오사랑병원,063-230-5394,전라북도 전주시 완산구 서원로 402-35,127.1369564,35.81287835
서울특별시,종합병원,명지성모병원,1899-1475,서울특별시 영등포구 도림로 156,126.8992545,37.49385071
대전광역시,요양병원,행복한시니어스요양병원,042-253-5800,대전광역시 중구 보문산로 359,127.4157675,36.31412868
울산광역시,종합병원,동강병원,052-241-1558,울산광역시 중구 태화로 239,129.3020903,35.55342691
대전광역시,요양병원,한남요양병원,042-628-7557,대전광역시 대덕구 한밭대로 1150,127.4262808,36.35858449
서울특별시,종합병원,의료법인 을지병원,02-970-8568,서울특별시 노원구 한글비석로 68,127.0695911,37.6365585
강원특별자치도,종합병원,강원특별자치도삼척의료원,033-570-7468,강원특별자치도 삼척시 오십천로 418,129.1633445,37.44032696
경기도,종합병원,경기도의료원 포천병원,031-539-9471,경기도 포천시 포천로 1648,127.1982405,37.90330308
경상북도,종합병원,경상북도김천의료원,054-429-8270,경상북도 김천시 모암길 24,128.1259993,36.12266843
경상남도,요양병원,다올의료재단 메트로요양병원,055-552-0013,경상남도 창원시 진해구 용원로 37,128.8133849,35.0999866
경기도,의원,연세메디람의원,031-921-0111,경기도 고양시 일산서구 탄중로233번길 25,126.7703919,37.69462011
서울특별시,요양병원,연세베스트요양병원,02-6959-9600,서울특별시 영등포구 여의대방로 203,126.9219897,37.50536835
경상북도,종합병원,영주적십자병원,054-630-0176,경상북도 영주시 대학로 327,128.6040035,36.82525797
울산광역시,요양병원,울산광역시립노인병원,052-231-7905,울산광역시 울주군 온양읍 덕남로 243,129.2976075,35.42198831
부산광역시,종합병원,좋은문화병원,051-630-0875,부산광역시 동구 범일로 119,129.058912,35.14041624
전라북도,병원,진안군의료원,063-430-7108,전라북도 진안군 진안읍 진무로 1145,127.4317205,35.79524837
경상남도,종합병원,근로복지공단 창원병원,055-280-0410,경상남도 창원시 성산구 창원대로 721,128.6724239,35.218748
경기도,종합병원,의료법인 우리의료재단 김포우리병원,031-999-1200,경기도 김포시 감암로 11,126.7107487,37.63232861
경기도,종합병원,오산한국병원,031-379-8339,경기도 오산시 밀머리로1번길 16,127.0752711,37.14119786
충청남도,요양병원,다나힐요양병원,041-590-7701,충청남도 천안시 서북구 직산읍 석양길 4,127.107215,36.88615685
충청남도,요양병원,대정요양병원,041-730-2840,충청남도 논산시 상월면 계룡산로237번길 38-60,127.1591989,36.30986126
대전광역시,요양병원,의료법인밝은마음의료재단유성한가족요양병원,042-611-9754,대전광역시 유성구 온천동로 43,127.35066,36.35536623
경상북도,종합병원,안동성소병원,054-850-8893,경상북도 안동시 서동문로 99,128.7228072,36.56715696
부산광역시,종합병원,의료법인 인당의료재단 해운대 부민병원,051-602-8000,부산광역시 해운대구 해운대로 584,129.1556561,35.16142041
충청남도,종합병원,충청남도홍성의료원,041-630-6039,충청남도 홍성군 홍성읍 조양로 224,126.6739096,36.59902947
경상북도,요양병원,안동요양병원,054-820-1330,경상북도 안동시 전거리길 57,128.7443428,36.56000313
경상남도,요양병원,의료법인 푸른솔의료재단 김해한솔재활요양병원 ,055-329-3340,경상남도 김해시 김해대로 2379,128.8869292,35.22725155
충청북도,종합병원,(법)인화재단한국병원,043-252-6677,충청북도 청주시 상당구 단재로 106,127.4962776,36.61985321
경기도,종합병원,한도병원,031-8040-1574,경기도 안산시 단원구 선부광장로 103,126.8076208,37.33405503
충청남도,종합병원,의료법인영서의료재단천안충무병원,041-570-5470,충청남도 천안시 다가말3길,127.1314908,36.7974204
충청남도,종합병원,충청남도공주의료원,041-962-1230,충청남도 공주시 무령로 77,127.1094976,36.45887778
인천광역시,종합병원,검단탑병원,032-590-0300,인천광역시 서구 청마로19번길 5,126.6707151,37.59262358
경기도,종합병원,참조은병원,031-881-9424,경기도 광주시 광주대로 45,127.2602404,37.41093027
전라북도,요양병원,엔젤요양병원,063-860-0124,전라북도 익산시 함열읍 익산대로 1493-1,126.9606185,36.05309533
충청남도,종합병원,아산충무병원,041-536-6628,충청남도 아산시 문화로 381,127.0199489,36.7792925
광주광역시,요양병원,광주시립제2요양병원,062-612-9870,광주광역시 남구 덕남길 100,126.8976495,35.09388264
전라북도,종합병원,전라북도 남원의료원,063-620-1236,전라북도 남원시 충정로 365,127.4067661,35.43217733
경기도,종합병원,성남시의료원,031-738-7286,경기도 성남시 수정구 수정로171번길 10,127.1390577,37.44498456
세종특별자치시,종합병원,세종충남대학교병원,044-995-4405,세종특별자치시 보듬7로 20,127.2579427,36.51951336
부산광역시,종합병원,의료법인인당의료재단부민병원,051-330-3233,부산광역시 북구 만덕대로 59,129.011216,35.21196445
경상북도,종합병원,학교법인동은학원순천향대학교부속구미병원,054-468-9570,경상북도 구미시 1공단로 179,128.3821703,36.10341593
충청북도,병원,(의료)청주병원,043-220-1234,충청북도 청주시 상당구 상당로 163,127.4887414,36.64308618
강원특별자치도,종합병원,강원도속초의료원,033-630-6041,강원특별자치도 속초시 영랑호반길 3,128.5875889,38.21591429
충청남도,요양병원,계룡장수요양병원,042-840-7676,충청남도 계룡시 엄사면 향적산길 48-8,127.2173436,36.28610813
인천광역시,요양병원,고은요양병원,032-715-5933,인천광역시 중구 연안부두로21번길 11-12,126.6050351,37.45573093
전라북도,병원,김제우석병원,063-540-5286,전라북도 김제시 서암4길 45,126.8808637,35.80717341
대구광역시,병원,대구병원,053-311-2001,대구광역시 북구 칠곡중앙대로 194,128.5487688,35.91328062
강원특별자치도,요양병원,바른요양병원,033-762-0100,강원특별자치도 원주시 판부면 치악로 1139,127.9908842,37.29315603
인천광역시,요양병원,봄날요양병원,032-464-9101,인천광역시 남동구 인주대로 806,126.7267669,37.4483617
인천광역시,종합병원,비에스 종합병원,032-290-0004,인천광역시 강화군 강화읍 충렬사로 31,126.4857297,37.73606459
광주광역시,종합병원,빛고을전남대학교병원,062-670-9445,광주광역시 남구 덕남길 80,126.8962749,35.09426771
광주광역시,종합병원,서광병원,062-600-8044,광주광역시 서구 금화로59번길 6,126.8557328,35.13259621
충청북도,요양병원,서원요양병원,043-233-6000,충청북도 청주시 서원구 남이면 남석로 316-26,127.429717,36.58217701
대구광역시,병원,성서병원,053-584-6655,대구광역시 달서구 달구벌대로 1152,128.4932207,35.8510538
인천광역시,요양병원,송도하나요양병원,032-438-0808,인천광역시 미추홀구 아암대로253번길 36,126.6355969,37.43989892
경기도,요양병원,의료법인 자운의료재단 강남요양병원,031-311-0700,경기도 시흥시 수인로3325번길 10,126.7882135,37.4381992
대구광역시,병원,의료법인명문의료재단대구기독병원,[phone],대구광역시 달서구 달구벌대로 1750,128.556865,35.8570263
전라북도,종합병원,의료법인영경의료재단전주병원,063-220-7579,전라북도 전주시 완산구 한두평3길 13,127.1247632,35.81516415
인천광역시,요양병원,인일요양병원,032-863-0051,인천광역시 미추홀구 미추홀대로 699,126.6798503,37.45997606
인천광역시,종합병원,인천기독병원,032-270-8115,인천광역시 중구 답동로30번길 10,126.6320698,37.47117756
인천광역시,요양병원,인천드림요양병원,032-887-7600,인천광역시 미추홀구 경인로 46,126.6482774,37.46417222
인천광역시,종합병원,인천적십자병원,032-899-4469,인천광역시 연수구 원인재로 263,126.6895889,37.41841971
전라남도,병원,전라남도강진의료원,061-430-1193,전라남도 강진군 강진읍 탐진로 5,126.7581407,34.63749893
전라남도,종합병원,전라남도순천의료원,061-759-9650,전라남도 순천시 서문성터길 2,127.4831971,34.95760615
전라북도,종합병원,전주고려병원,063-240-7488,전라북도 전주시 덕진구 안덕원로 367,127.1673162,35.84009687
인천광역시,요양병원,천진요양병원,032-577-9777,인천광역시 서구 건지로 264,126.6715079,37.49889489
강원특별자치도,요양병원,춘천새윤요양병원,033-264-3100,강원특별자치도 춘천시 퇴계공단길 40,127.7357871,37.84449802
강원특별자치도,요양병원,토마스요양병원,033-253-5000,강원특별자치도 춘천시 영서로 1925-9,127.7548495,37.84667953
서울특별시,병원,트리니티병원,02-2015-9509,서울특별시 강남구 봉은사로 535,127.0586744,37.51425813
대전광역시,요양병원,평화요양병원,042-250-9124,대전광역시 중구 대전천서로 745,127.408482,36.34735307
경기도,요양병원,에스알씨노인전문병원,031-799-8009,경기도 광주시 초월읍 경수길 25,127.287081,37.41948735
대전광역시,종합병원,근로복지공단 대전병원,042-670-5410,대전광역시 대덕구 계족로 637,127.4281175,36.36926654
대전광역시,종합병원, (의)영훈의료재단유성선병원,042-609-1952,대전광역시 유성구 북유성대로 93,127.3249905,36.37513316
대전광역시,종합병원,(의)대전선병원,042-220-8017,대전광역시 중구 목중로 29,127.4104197,36.33593926
경기도,요양병원,연세나을암요양병원,031-949-4188,경기도 파주시 경의로 1108,126.7602246,37.71616646
부산광역시,종합병원,의료법인은성재단좋은강안병원,051-610-9770,부산광역시 수영구 수영로 493,129.1106007,35.15017251
경상남도,종합병원,창원경상국립대학교병원,055-214-1237,경상남도 창원시 성산구 삼정자로 11,128.707849,35.19926241
경기도,종합병원,의정부을지대학교병원,031-951-3329,경기도 의정부시 동일로 712,127.0506957,37.75182904
충청북도,종합병원,의료법인 명지의료재단 명지병원,043-640-8472,충청북도 제천시 내토로 991,128.2339489,37.16343019
경기도,종합병원,의료법인 석경의료재단 센트럴병원,031-8041-3537,경기도 시흥시 공단1대로 237,126.7279826,37.3368442
충청북도,종합병원,건국대학교 충주병원,043-840-8535,충청북도 충주시 국원대로 82,127.9290736,36.9793167
대구광역시,종합병원,드림병원,053-640-8822,대구광역시 남구 대명로 153,128.5744644,35.83961417
